,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Tulare,Tuolumne,Ventura,Yolo,Yuba,,Condo,LA Metro,Central Coast,Central Valley,Far North,Inland Empire,S.F. Bay Area,SoCal,Year
0,2901338.0,4434773.0,0.0,1599477.3534255687,0.0,0.0,0.0,0.0,1250630.2286526868,0.0,1550017.1896407623,1078166.0,0.0,1489792.4409172698,0.0,2539831.7493970334,0.0,7698126.0,0.0,1984875.7083333333,1307306.2098009447,0.0,4155250.0,3603214.20304372,0.0,3786433.837702658,2660708.675436261,0.0,1881938.0774478104,1724119.0,4109718.398010323,1423273.928808073,3218863.0,6141921.0,1919112.0,3079661.7488479787,7179944.0,3902940.6127973567,6218894.0,5310000.0,1428857.0980755917,1339816.125,2317952.2851600847,3792591.0,1586047.0,0.0,0.0,0.0,0.0,3535056.0,0.0,0.0,0.0,2240370.0,2569180.4163384642,4597950.0,0.0,0.0,1668084.3969739443,5206680.83894899,2834900.0,2000
1,3162056.0,4812528.0,0.0,1801427.211396807,2308303.683333333,0.0,0.0,0.0,1431763.803693467,0.0,1710773.8621843436,1206755.0,0.0,1652605.311965812,0.0,2836915.9311069935,0.0,8073256.0,0.0,2390572.7012626263,1578114.5690893666,0.0,4228450.0,4028367.805396171,2995648.0435264874,4217705.23724247,3054812.761689777,0.0,2121885.20942744,2066731.0,4381121.131732339,1559798.1056481428,3589936.0,6640637.0,2317371.0,3511722.7389870514,7165400.0,4255817.060904641,6304800.0,5855380.0,1589937.6978414129,1399525.7713675215,2828624.915402573,4283492.0,1927961.0,0.0,0.0,0.0,0.0,3834029.0,0.0,0.0,0.0,2453180.0,2839241.721009294,4890600.0,0.0,0.0,1863143.799659997,5518777.915534803,3130325.0,2001
2,3819705.0,5316198.0,0.0,2144214.5809144075,2601321.575717787,0.0,0.0,0.0,1718009.370379111,0.0,2019046.054032714,1421992.0,0.0,2012568.478792735,0.0,3374645.5468110135,0.0,8528070.0,0.0,2779470.552056277,1881244.8048202614,0.0,4539050.0,4575373.269490327,3474864.73155813,4918347.568117979,3433994.8470132067,0.0,2453264.8368953625,2504520.0,4478831.365877223,1742475.7869051036,4329732.0,7041705.0,2673259.0,4098599.276262751,7412000.0,4938224.514942154,6500000.0,6153800.0,1859717.5471870704,1588255.4916666665,3235573.280559421,4545800.0,2248466.0,0.0,0.0,1348783.3380977644,0.0,4440587.0,0.0,0.0,0.0,2889830.0,3371219.676547593,5145500.0,0.0,0.0,2118324.464967404,5908978.41915831,3736200.0,2002
3,4458267.0,5691671.0,0.0,2621978.4411534416,3103320.230372242,0.0,0.0,0.0,2113346.986955924,0.0,2470405.516442726,1716379.0,0.0,2465199.184588143,0.0,4071054.28442975,0.0,8845528.0,2268449.0,3370457.7246753247,2301527.2392964098,0.0,5179400.0,5536068.562651864,3762801.668502674,5913482.36124796,3931307.5842587072,0.0,3036374.6684749937,2962845.0,4783219.918438216,2086501.1467605734,5066809.0,7618993.0,2995368.0,4702286.587640164,7766150.0,5568037.653484481,6570500.0,6444900.0,2340516.2030729614,1997138.25,3739890.3452036586,5103839.0,2636955.0,0.0,0.0,1598046.1587502663,2791313.1984385285,5482023.0,0.0,0.0,0.0,3424220.0,4060631.108558376,5588500.0,0.0,0.0,2587595.590967017,6400161.082143143,3765300.0,2003
4,5412810.0,6869108.0,2792113.6732269544,3121888.138260784,3864538.784787761,0.0,0.0,0.0,2758445.3117793286,0.0,3035135.981979662,2248050.0,0.0,3128744.3707545944,0.0,5109215.036460865,0.0,10311447.0,3228745.0,4047858.018355174,2750541.8740750193,0.0,6608175.0,6486387.702142182,4345606.40637723,7677861.273710188,4897064.342022576,0.0,4098485.4245409803,3767920.0,6046282.870882872,2845376.633314379,6558261.0,8536390.0,3636130.0,5519248.113617532,9018888.0,7247027.9353510905,7451650.0,7459000.0,2816617.364268846,2326265.7694444447,4542078.339752589,6062859.0,3095007.0,0.0,0.0,1860169.3555402795,3323697.5217477037,7089725.0,0.0,0.0,0.0,4298460.0,5023372.085881916,6895500.0,0.0,0.0,3513515.2163766,7465892.401313732,4667161.0,2004
5,6311520.0,7880530.0,4223796.160965909,3815506.502329518,4857623.571521494,0.0,0.0,0.0,3456560.067245011,0.0,3806600.4304528097,3239230.0,0.0,3613162.37768699,0.0,6081241.169272553,0.0,11715797.0,3817200.0,4644182.151405502,3715940.531366927,9464578.075,7916055.0,7835503.759467271,5398934.444360182,8459615.7027101,5801733.695421273,0.0,4790005.927251989,4495447.0,7548580.432514276,3765418.6642328477,7233220.0,10395840.0,4667282.0,6773280.046781568,10357000.0,8297814.874701751,8768150.0,9017540.0,3420107.0640962343,3033030.053571429,5513705.721914389,7470924.0,4069792.0,0.0,0.0,2436070.7519211285,4135028.250237681,7986794.0,0.0,0.0,0.0,4988910.0,5901126.768225201,8748900.0,0.0,0.0,4339469.930830794,8225560.0,5789849.0,2005
6,6727690.0,7999690.0,4325439.255916878,3887640.8646455663,4789672.521010239,7585870.0,0.0,0.0,3528915.4303921335,2969221.0,3929628.5277916933,3443587.0,3018993.765319788,3742525.726956087,0.0,6692430.114311177,0.0,11557470.0,4430833.0,5100806.312918699,3766130.366989988,8064580.375,8111000.0,8151342.729522439,5469996.7091869945,8782888.37024245,5625179.9706921745,0.0,5046273.339058976,4488681.0,7253150.0,4135499.5307211364,7203922.0,10575060.0,4847576.0,7025907.218254788,10385500.0,8902283.498107817,9256854.0,8922315.0,3577647.3724634736,2985170.578525641,5709056.8487300975,7460512.0,4327779.0,2687871.0,0.0,3040968.7610102613,4297627.539117702,8231299.0,0.0,2426373.0,0.0,5143660.0,6364704.839232703,8919250.0,0.0,0.0,4597558.415766068,8461420.0,6172900.0,2006
7,6653401.0,8083980.0,3959203.679410173,3677438.9844848416,4490860.944680319,7488360.0,0.0,0.0,3316774.961313468,2989582.0,3832802.9565377645,3213459.0,2852384.957824569,3333892.5581196584,0.0,6705004.0302969,0.0,12347850.0,4300831.0,5257191.651648351,3150639.884282482,8941663.2,8081950.0,7890336.626222569,5197026.174083584,8689940.712074526,5197070.818604198,0.0,4753414.745898545,4064636.0,6527475.0,3758645.495989198,6951909.0,10967857.0,2981902.0,6866530.607882819,11188217.0,9310007.725016365,10000000.0,8948250.0,3280537.8899558866,2899205.972510822,5097637.914841362,6902119.0,2754575.0,3301073.0,675831.0166666666,2805856.6652568504,4037365.670380605,8014982.0,0.0,2935346.0,0.0,5137750.0,6408460.625600508,9193250.0,0.0,0.0,4366637.996468045,8851610.0,6265450.0,2007
8,4329480.0,5877420.0,3293457.5037698415,3254795.248867221,3476184.5158910532,4225620.0,0.0,0.0,2438694.9362076474,2217497.0,3542626.126677489,2303600.0,2457404.642318494,2515241.878517316,0.0,4577039.627558625,2528576.471788261,11533553.0,4050000.0,4185194.1107142856,1916089.3692787075,8233328.0,4273800.0,5529830.034271857,4328813.412406195,6572260.187799258,4186411.6037817975,0.0,3120851.678257421,2664449.0,3992000.0,2428823.425791816,4919611.983433228,10136193.0,0.0,5431134.550823424,9602013.0,5404960.252380296,8136040.0,6899118.0,2764210.2845562273,2548828.216666667,3451546.0,4883786.0,0.0,2448080.0,2113124.7779761907,2167642.404744666,3417363.9705406525,5645792.0,0.0,2188601.0,0.0,3849550.0,4134593.7206900036,5602485.0,0.0,0.0,2900197.9682308,6172370.0,4231950.0,2008
9,3320400.0,4575100.0,2449134.1220238097,2950651.7429843694,2617092.936507936,3141630.0,2396662.5833333335,3926136.4247501106,1741112.7280509882,1882663.0,3199046.976700463,1574119.0,2010549.0277777778,1884638.6249999998,0.0,3508794.720361245,1766630.4270610518,9274970.357754549,2724999.0,3138496.3122294373,1286464.100984255,7791661.875,2707500.0,4361810.915738969,3521951.7331807087,6068584.651045106,3580841.777662647,0.0,2200216.02009191,2140318.3584352727,3163529.0,1554830.3553145896,4305059.078770972,8904440.0,1912247.6864342485,4626608.686636196,8077690.0,4582306.711179752,6298750.0,5810500.0,2349528.5707894736,2060245.9874999998,2460206.983473838,4185363.2230711547,1691087.9283572398,1939554.0,1779494.75,1608396.4094334957,2731711.5373737374,5012789.966080888,2969597.142787143,1755436.0,0.0,3006930.0,3019251.628249368,3804550.0,1962515.4239320615,0.0,1939600.548288793,4715860.0,3218900.0,2009
10,3667570.0,5195730.0,2149828.3,2810564.081043956,2256175.890277778,3574860.0,1864996.0,3686171.077714531,1812295.131415806,1716829.0,3030921.459083851,1632669.0,2022062.35,1581271.4090909092,0.0,3776287.762526806,1711877.4444444445,9662069.192389075,2886249.0,3080760.0142857144,1349008.3333333333,7308330.0,3106450.0,4311646.213853851,3199643.0997554725,6528489.099433996,3424362.42157835,0.0,2469904.225323602,2183303.5346184107,3457000.0,1667563.4586465913,4619110.195917826,9012462.0,2027869.588903324,4608022.0491055455,8723000.0,5438843.735576923,7160500.0,6211650.0,2120351.0,1888327.375,2535922.612190592,4345641.199135816,1727692.7936607227,1976242.0,1630367.0,1607476.8527929017,2497408.3345959596,5305373.38075478,2982633.9192479285,1714069.0,0.0,3037979.92,3415948.1084179264,4253725.0,2028599.0656893642,0.0,2150894.513076157,5389060.0,3625305.0,2010
11,3450270.0,4789060.0,1908110.0,2441370.0,1954816.6875,3367080.0,2116662.833333333,3188694.484166667,1653980.0,1460927.0,2839310.0,1589420.0,1674910.0,1316460.0,0.0,3604030.0,1491420.0,9059150.0,2314997.0,2596260.0,1367420.0,6307137.410714285,3121750.0,4071440.0,2697179.966012838,6158310.0,3140201.513464794,0.0,2407200.0,1993468.823159663,3123600.0,1581790.0,4442190.0,8395480.0,1933433.2740018917,4333360.0,8182350.0,4731440.0,6810300.0,5593250.0,1864950.0,1530410.0,2297440.0,3990680.0,1618552.0180161833,1785809.0,1398840.0,1445960.0,1995995.4430555555,5024310.0,2732516.101941392,1571816.0,0.0,2742570.0,3268540.0,4166050.0,1885500.0658395477,0.0,2067430.9645833333,4968340.0,3477350.0,2011
12,3860970.0,5162230.0,2048260.0,2522050.0,1957556.6138888889,3884220.0,1952496.5,3236770.0,1750860.0,1737414.0,2767540.0,1723630.0,1743890.0,1479520.0,0.0,3842900.0,1496210.0,9361450.0,2202913.0,2710390.0,1490860.0,5772912.65,3636750.0,4460600.0,2757193.394890524,6461720.0,3413000.0,0.0,2657410.0,2123400.0,3499680.0,1697150.0,4619220.0,9247645.0,2028780.0,4664230.0,8890900.0,5673180.0,7629500.0,6091610.0,1954920.0,1583090.0,2422110.0,4273850.0,1726302.520547945,1784310.0,1411050.0,1564010.0,2058269.75,5090120.0,2830940.0,1601273.0,0.0,2981080.0,3597470.0,4757525.0,2020867.9718811614,0.0,2279930.0,5578940.0,3791288.0,2012
13,4890340.0,6820540.0,2520940.0,2914470.0,2465179.75527955,5311500.0,1726663.3333333335,4076640.0,2108050.0,1745664.0,2946940.0,2244250.0,1939740.0,1806700.0,0.0,4777360.0,1875370.0,11139800.0,2643748.0,3251140.0,1831910.0,5229162.625,4730200.0,5819880.0,3376562.9886955884,7775160.0,4190880.0,1028000.0,3400630.0,2856210.0,4487570.0,2114160.0,5528710.0,11115434.0,2573480.0,5439980.0,10892940.0,7408320.0,9268940.0,7150480.0,2304710.0,1654670.0,3257460.0,5260580.0,2239620.0,2272030.0,1814340.0,1827040.0,2329730.0,6208770.0,3564190.0,2122079.0,0.0,3917350.0,4519930.0,5840900.0,2591436.257485428,0.0,2915650.0,7286880.0,4700788.0,2013
14,5385010.0,7794860.0,2681690.0,2842060.0,2835100.696846757,5844080.0,1950831.6666666665,4423950.0,2380520.0,1919170.0,2995940.0,2508600.0,2152920.0,2073300.0,0.0,5260930.0,2514830.0,12159000.0,2899170.0,3569800.0,2046200.0,6170826.7,5569750.0,6573338.5,3697423.465657724,8238100.0,4531230.0,2666030.0,3801830.0,3211170.0,5043500.0,2459650.0,6000420.0,12956033.0,3051490.0,5727820.0,12722500.0,8133040.0,10224330.0,8008000.0,2527990.0,1855420.0,3769120.0,5781000.0,2685480.0,2519950.0,2217670.0,2096520.0,2698470.0,6846360.0,4133080.0,2421403.0,0.0,4393090.0,4938110.0,6549781.0,2930576.007504877,0.0,3280430.0,8124010.0,5098900.0,2014
15,5707940.0,8633720.0,3138720.0,3012350.0,3072420.0,6265650.0,2336220.0,4801730.0,2622520.0,2329700.0,3174440.0,2602630.0,2250860.0,2537480.0,0.0,5583770.0,2600790.0,13131000.0,3111130.0,3906100.0,2353940.0,7475330.0,5848000.0,7133650.0,4015980.0,8434840.0,4713800.0,2922430.0,3964380.0,3443300.0,5577390.0,2699800.0,6360910.0,14946230.0,3397510.0,6183807.166666667,14734880.0,8423600.0,11334230.0,8626690.0,2769640.0,1949440.0,4148950.0,6323000.0,2958130.0,2783020.0,2112370.0,2227960.0,2869330.0,7273870.0,4481290.0,2615710.0,0.0,4615572.432182762,5230890.0,6883250.0,3170206.946820012,0.0,3479080.0,8766430.0,5458900.0,2015
16,6026140.0,9269000.0,3220000.0,3324640.0,3412300.0,6762330.0,2571280.0,5149560.0,2795450.0,2432025.0,3401740.0,2675800.0,2487220.0,2836200.0,1762490.0,5924865.523993307,2723250.0,13846100.0,3235250.0,4302500.0,2552200.0,5961550.0,6228030.0,7549380.0,4158050.0,8797350.0,5096740.0,3117500.0,4208600.0,3761890.0,5943970.0,2916080.0,6679120.0,15956960.0,3736750.0,6524250.0,15283000.0,8348800.0,12180000.0,9409400.0,2807900.0,2301000.0,4599000.0,6912500.0,3202250.0,2946610.0,2346500.0,2462500.0,2940980.0,7400720.0,4671630.0,2883300.0,0.0,4896520.0,5507920.0,7182023.0,3409205.9684801847,2871500.0,3745090.0,9417740.0,5773900.0,2016
17,6444309.01037901,10212200.0,3821850.0,3588400.0,3710500.0,7342054.0,2567150.0,5506700.0,3030040.0,2568000.0,3665200.0,2756500.0,2649000.0,2937717.5,2146500.0,6397670.0,3019030.0,14919520.0,3412950.0,4787500.0,2942414.5,6923730.0,7066970.0,8041250.0,4704500.0,9339500.0,5413500.0,3699250.0,4548950.0,4070300.0,6543880.0,3216090.0,7139600.0,16976180.0,4064400.0,6898500.0,17049750.0,8499500.0,14020000.0,10016500.0,2991130.0,2523500.0,4898400.0,7533890.0,3463740.0,3257920.0,2481500.0,2628650.0,3420850.0,7523250.0,5039450.0,3164680.0,0.0,5249880.0,5831440.0,7738550.0,3669262.253259566,3109735.0,4040669.875,10322980.0,6163000.0,2017
18,6852690.0,11116300.0,3929720.0,3841350.0,3860500.0,7790030.0,2762300.0,5900249.0,3223570.0,2777810.0,3733350.0,2878380.0,2792680.0,3232900.0,2292200.0,6868200.0,3136350.0,16131940.0,3843600.0,5039150.0,3217040.0,8300400.0,7422250.0,8458000.0,4951687.5,9783830.0,5761510.0,3470400.0,4819120.0,4385450.0,6926887.0,3468600.0,7575400.0,18880000.0,4414200.0,7397665.0,18964000.0,7952750.0,15819000.0,10588500.0,3183450.0,2468100.0,5314000.0,8008500.0,3751900.0,3525200.0,2628150.0,2795780.0,3544210.0,7848070.0,5276750.0,3345760.0,0.0,5571500.0,6195000.0,8069017.0,3832700.0,3285850.0,4302070.0,11318800.0,6503073.0,2018
19,7102390.0,10938000.0,3896250.0,4339600.0,4069220.0,7940840.0,3137830.0,5969440.0,3383050.0,3124500.0,3864560.0,3050400.0,2955250.0,3190900.0,2491450.0,7102360.0,3350750.0,15674000.0,3832920.0,4831850.0,3349640.0,8324500.0,7561260.0,8472750.0,4979450.0,9871950.0,5968450.0,3765240.0,5019450.0,4553250.0,7131700.0,3724200.0,7725550.0,19073000.0,4542750.0,7522500.0,18680000.0,8309000.0,15086750.0,10678250.0,3415520.0,2656750.0,5388680.0,7862920.0,3922250.0,3722550.0,3070500.0,2923700.0,3613500.0,7814650.0,5430910.0,3539250.0,0.0,5605110.0,6422900.0,8161450.0,4023230.0,3602572.0,4529490.0,11084750.0,6731850.0,2019
20,7801880.0,12015260.0,4156400.0,4617370.0,4396910.0,8844000.0,3481200.0,6349970.0,3708850.0,3580270.0,4057640.0,3333300.0,3170050.0,3530950.0,2622250.0,7701690.0,3740510.0,17333000.0,4301150.0,5580560.0,3616200.0,8926400.0,9006500.0,9233880.0,5436250.0,10717550.0,6320400.0,3994500.0,5489690.0,5000990.0,7652960.0,4123650.0,8414560.0,19753500.0,4973690.0,7910840.0,20106690.0,9884500.0,16468890.0,11674000.0,3690650.0,2979700.0,5877050.0,8342630.0,4315000.0,4069300.0,3319250.0,3205700.0,3814500.0,8569750.0,5824810.0,3997940.0,0.0,5974150.0,7005710.0,9113500.0,4431720.0,3826100.0,5019740.0,12153790.0,7350820.0,2020
21,9435300.0,14915500.0,5061670.0,5213380.0,5516250.0,10830500.0,4390150.0,7760640.0,4406500.0,3850500.0,4902530.0,3888440.0,3704750.0,4058820.0,2868900.0,9262300.0,4444880.0,19222500.0,5047260.0,6569950.0,4195500.0,12305500.0,10249000.0,10939100.0,6555450.0,13071500.0,7647200.0,4766500.0,6693400.0,5989000.0,9193200.0,5098900.0,9915570.0,21728400.0,5844530.0,9225510.0,24128500.0,12230540.0,19548750.0,14234450.0,4309350.0,3624500.0,6780750.0,9207200.0,5106500.0,4797800.0,3933450.0,3818520.0,4560620.0,9839250.0,6906730.0,4817200.0,0.0,6997250.0,8503500.0,10571680.0,5243200.0,4418250.0,6120000.0,15075690.0,8823150.0,2021
22,9879150.0,15763560.0,5028700.0,5362780.0,5676850.0,10944840.0,4501050.0,8059450.0,4901500.0,3996510.0,5351300.0,4472880.0,4047250.0,4210400.0,2947250.0,9900040.0,4959500.0,20534500.0,5198950.0,6575000.0,4631380.0,12376000.0,10377500.0,11958000.0,6740000.0,14672760.0,8113680.0,4974500.0,7340020.0,6443000.0,9614890.0,5662190.0,10897000.0,21304000.0,6274340.0,10485000.0,24300500.0,12502500.0,20996500.0,15835000.0,4544750.0,4039950.0,7179000.0,9912150.0,5468900.0,5177950.0,3928730.0,4289470.0,4962010.0,10638500.0,7510420.0,5129450.0,0.0,7651000.0,9073500.0,11435010.0,5643990.0,4650000.0,6758740.0,15629500.0,9464060.0,2022
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023
